Header format=1 ntrks=18 division=192
Track start
Time=0  Meta event, sequencer-specific, type=0x09 leng=28132960
Time=24579  Meta event, unrecognized, type=0x21 leng=0
Time=96990  Key signature, sharp/flats=-3  minor=0
Note 444135 444196 69
Note 444162 444283 42
Note 444165 444226 75
Note 444165 444226 87
Note 444169 444290 60
Note 444169 444290 72
Note 444184 444306 84
Note 444196 444317 69
Note 444226 444347 75
Note 444226 444347 87
Note 444241 444302 30
Note 444258 444262 48
Note 444262 444440 48
Note 444283 444344 67
Note 444283 444344 42
Note 444290 444593 60
Note 444290 444593 72
Note 444302 444423 30
Note 444306 444366 84
Note 444317 444378 69
Note 444344 444465 67
Note 444344 286616 42
Note 444347 444408 75
Note 444347 444408 87
Note 444366 444487 84
Note 444378 444499 69
Note 444408 444529 75
Note 444408 444529 87
Note 444423 444484 30
Note 444440 444444 48
Note 444444 444622 48
Note 444465 444525 67
Note 444465 444525 54
Note 444484 444605 30
Note 444487 444548 84
Note 444499 444559 69
Note 444525 444647 67
Note 444525 444647 54
Note 444529 444590 75
Note 444529 444590 87
Note 444548 444669 84
Note 444559 444681 69
Note 444590 444711 75
Note 444590 444711 87
Note 444593 459926 60
Note 444593 459926 72
Note 444605 444665 30
Note 444622 444626 48
Note 444626 444929 48
Note 444647 444707 67
Note 444647 444707 54
Note 444665 444787 30
Note 444669 444730 84
Note 444681 444741 69
Note 444707 447192 67
Note 444707 444828 54
Note 444711 444772 75
Note 444711 444772 87
Note 444730 444851 84
Note 444741 444862 69
Note 444758 446122 83
Note 444758 446122 89
Note 444772 444893 75
Note 444772 444893 87
Note 444787 444847 30
Note 444828 445465 63
Note 444828 444889 54
Note 444851 444912 84
Note 444862 444923 69
Note 444889 445010 54
Note 444893 444953 75
Note 444893 444953 87
Note 444912 445033 84
Note 444923 445044 69
Note 444929 460261 48
Note 444953 445075 75
Note 444953 445075 87
Note 444968 445029 42
Note 445010 445071 54
Note 445029 445150 42
Note 445033 445093 84
Note 445044 445105 69
Note 445071 445192 54
Note 445075 445135 75
Note 445075 445135 87
Note 445093 445215 84
Note 445105 445226 69
Note 445135 445256 75
Note 445135 445256 87
Note 445150 445211 42
Note 445192 445253 54
Note 445211 445332 42
Note 445215 445275 84
Note 445226 445287 69
Note 445253 446616 77
Note 445253 446616 83
Note 445253 445374 54
Note 445256 445317 75
Note 445256 445317 87
Note 445275 445396 84
Note 445287 445408 69
Note 445317 445438 75
Note 445317 445438 87
Note 445332 445393 42
Note 445374 445434 54
Note 445393 445514 42
Note 445396 445457 84
Note 445408 445468 69
Note 445434 445556 54
Note 445438 445499 75
Note 445438 445499 87
Note 445457 445578 84
Note 445465 447737 63
Note 445468 445590 69
Note 445499 445620 75
Note 445499 445620 87
Note 445514 445574 42
Note 445556 446192 65
Note 445556 445616 54
Note 445574 445696 42
Note 445578 445639 84
Note 445590 445650 69
Note 445616 445737 54
Note 445620 445923 75
Note 445620 445923 87
Note 445639 445760 84
Note 445650 445771 69
Note 445696 445756 42
Note 445737 445798 54
Note 445745 446048 55
Note 445745 446048 67
Note 445749 446840 80
Note 445749 447112 71
Note 445756 445877 42
Note 445760 445821 84
Note 445771 445832 69
Note 445798 445919 54
Note 445821 445942 84
Note 445832 445953 69
Note 445877 445938 42
Note 445919 445980 54
Note 445923 449801 75
Note 445938 446059 42
Note 445942 446002 84
Note 445953 446014 69
Note 445980 446101 54
Note 446002 446124 84
Note 446014 446135 69
Note 446048 448654 55
Note 446048 448654 67
Note 446059 446120 42
Note 446080 446383 43
Note 446101 446162 54
Note 446120 446241 42
Note 446122 447667 83
Note 446122 447667 89
Note 446124 446427 84
Note 446135 446196 69
Note 446162 446283 54
Note 446192 448464 65
Note 446196 446317 69
Note 446241 446302 42
Note 446283 447188 62
Note 446283 446343 54
Note 446302 446423 42
Note 446317 446377 69
Note 446343 446465 54
Note 446377 446499 69
Note 446383 448989 43
Note 446423 446484 42
Note 446465 446525 54
Note 446484 446605 42
Note 446499 446559 69
Note 446525 446646 54
Note 446559 446680 69
Note 446605 446665 42
Note 446616 448161 77
Note 446616 448161 83
Note 446646 446707 54
Note 446660 447750 68
Note 446660 448023 65
Note 446665 446787 42
Note 446680 446983 69
Note 446707 446828 54
Note 446787 446847 42
Note 446828 446889 54
Note 446840 447143 79
Note 446840 448658 80
Note 446847 446968 42
Note 446889 447010 54
Note 446968 447029 42
Note 446983 472497 69
Note 447010 447071 54
Note 447029 447150 42
Note 447071 447192 54
Note 447112 448658 71
Note 447143 449748 79
Note 447150 447211 42
Note 447188 449192 62
Note 447192 447252 67
Note 447192 447495 54
Note 447211 447332 42
Note 447252 447374 67
Note 447332 447393 42
Note 447374 447434 67
Note 447393 447514 42
Note 447434 447555 67
Note 447514 447574 42
Note 447555 447616 67
Note 447574 447696 42
Note 447616 450101 67
Note 447667 449031 83
Note 447667 449031 89
Note 447696 447999 42
Note 447737 448374 63
Note 447750 448053 67
Note 447750 449569 68
Note 448023 449569 65
Note 448053 450659 67
Note 448161 449525 77
Note 448161 449525 83
Note 448374 450646 63
Note 448464 449101 65
Note 448654 448957 55
Note 448654 448957 67
Note 448658 449748 80
Note 448658 450021 71
Note 448957 457744 55
Note 448957 457744 67
Note 448989 449292 43
Note 449031 450940 89
Note 449031 458939 83
Note 449044 449105 67
Note 449101 451010 65
Note 449105 449226 67
Note 449192 450097 62
Note 449226 449286 67
Note 449256 449438 71
Note 449286 449408 67
Note 449292 458079 43
Note 449408 449468 67
Note 449438 449620 72
Note 449438 452165 71
Note 449468 451953 67
Note 449525 455434 77
Note 449525 472160 83
Note 449555 449616 67
Note 449569 450659 68
Note 449569 450932 65
Note 449589 450226 63
Note 449616 449737 67
Note 449620 449801 74
Note 449620 452347 72
Note 449737 449798 67
Note 449748 450051 79
Note 449748 477746 80
Note 449798 449919 67
Note 449801 449983 75
Note 449801 452529 74
Note 449919 449979 67
Note 449979 452464 67
Note 449983 450165 77
Note 449983 452710 75
Note 450021 459930 71
Note 450051 477383 79
Note 450097 451373 62
Note 450101 450161 67
Note 450101 450737 63
Note 450161 450282 67
Note 450165 450347 79
Note 450165 452892 77
Note 450226 452498 63
Note 450282 450343 67
Note 450317 450953 65
Note 450343 450464 67
Note 450347 450529 80
Note 450347 450529 79
Note 450464 450525 67
Note 450525 477917 67
Note 450529 450710 79
Note 450529 450710 80
Note 450576 450879 87
Note 450604 450907 31
Note 450646 450949 63
Note 450659 450962 67
Note 450659 455386 68
Note 450710 450892 80
Note 450710 450892 79
Note 450737 453010 63
Note 450828 451464 65
Note 450879 451667 87
Note 450892 451074 79
Note 450892 451074 80
Note 450907 453513 31
Note 450932 456841 65
Note 450940 451243 89
Note 450949 451737 63
Note 450953 453225 65
Note 450962 456114 67
Note 451010 451313 65
Note 451044 451949 62
Note 451074 451256 80
Note 451074 451256 79
Note 451243 458939 89
Note 451256 451434 79
Note 451256 453256 80
Note 451303 451606 86
Note 451313 475372 65
Note 451373 451676 62
Note 451434 453074 79
Note 451464 453737 65
Note 451555 452460 62
Note 451566 451869 75
Note 451606 452394 86
Note 451667 451970 87
Note 451676 452464 62
Note 451737 452040 63
Note 451869 452657 75
Note 451930 452233 77
Note 451949 453953 62
Note 451953 452013 67
Note 451970 460757 87
Note 452013 452135 67
Note 452030 452333 84
Note 452040 475008 63
Note 452101 452404 60
Note 452135 452195 67
Note 452165 452347 71
Note 452195 452316 67
Note 452233 474838 77
Note 452294 452597 74
Note 452316 452377 67
Note 452333 453121 84
Note 452347 452529 72
Note 452347 464164 71
Note 452377 454862 67
Note 452394 452697 86
Note 452404 453191 60
Note 452460 454464 62
Note 452464 452767 62
Note 452464 452525 67
Note 452498 453135 63
Note 452525 452828 72
Note 452525 452828 84
Note 452525 452646 67
Note 452529 452710 74
Note 452529 457437 72
Note 452597 453385 74
Note 452646 452707 67
Note 452657 452960 75
Note 452697 460394 86
Note 452707 452828 67
Note 452710 452892 75
Note 452710 456710 74
Note 452758 453061 82
Note 452767 474644 62
Note 452828 453616 72
Note 452828 453616 84
Note 452828 453131 58
Note 452828 452888 67
Note 452888 453191 74
Note 452888 453191 86
Note 452888 455373 67
Note 452892 453074 77
Note 452892 455983 75
Note 452960 474474 75
Note 453010 453646 63
Note 453021 453324 72
Note 453061 453849 82
Note 453074 453256 79
Note 453074 455256 77
Note 453121 453424 84
Note 453131 453919 58
Note 453135 455407 63
Note 453191 456161 74
Note 453191 497613 86
Note 453191 453494 60
Note 453225 453862 65
Note 453252 453555 70
Note 453252 453555 82
Note 453256 453438 80
Note 453256 453438 79
Note 453324 454112 72
Note 453385 453688 74
Note 453424 457485 84
Note 453438 453619 79
Note 453438 453619 80
Note 453485 453788 80
Note 453494 462282 60
Note 453513 453816 31
Note 453555 454343 70
Note 453555 454343 82
Note 453555 453858 56
Note 453616 453919 72
Note 453616 453919 84
Note 453619 453801 80
Note 453619 453801 79
Note 453646 455918 63
Note 453688 461384 74
Note 453737 454373 65
Note 453748 454051 70
Note 453788 454576 80
Note 453801 453983 79
Note 453801 453983 80
Note 453816 478966 31
Note 453849 454152 82
Note 453858 454646 56
Note 453862 455771 65
Note 453919 459797 72
Note 453919 469251 84
Note 453919 454222 58
Note 453953 454858 62
Note 453979 454282 68
Note 453979 454282 80
Note 453983 454165 80
Note 453983 454165 79
Note 454051 454839 70
Note 454112 454415 72
Note 454152 482937 82
Note 454165 454343 79
Note 454165 454347 80
Note 454212 454515 79
Note 454222 483735 58
Note 454282 455070 80
Note 454282  75775 68
Note 454282 454585 55
Note 454343 454646 70
Note 454343 454646 82
Note 454343 454528 79
Note 454347 454407 80
Note 454373 456282 65
Note 454407 454892 80
Note 454415 458475 72
Note 454464 455369 62
Note 454475 454778 68
Note 454515 455303 79
Note 454528 454589 79
Note 454576 454879 80
Note 454585 455373 55
Note 454589 455074 79
Note 454646 484159 82
Note 454646  89410 70
Note 454646 454949 56
Note 454706 455009 67
Note 454706 455009 79
Note 454710 454771 82
Note 454771 132691 82
Note 454778 455566 68
Note 454839 455142 70
Note 454858 456134 62
Note 454862 454922 67
Note 454879 476756 80
Note 454892 454953 80
Note 454922 455044 67
Note 454939 455242 77
Note 454949 460827 56
Note 454953 455437 80
Note 455009 457979 79
Note 455009 479432 67
Note 455009 455312 53
Note 455044 455104 67
Note 455070 455373 80
Note 455074 455134 79
Note 455104 455225 67
Note 455134 455619 79
Note 455142 483928 70
Note 455203 455506 67
Note 455225 455286 67
Note 455242 476029 77
Note 455256 455316 77
Note 455286 465225 67
Note 455303 455606 79
Note 455312 456100 53
Note 455316 455801 77
Note 455369 456646 62
Note 455373 458343 80
Note 455373 455676 55
Note 455373 455434 67
Note 455386 455689 68
Note 455407 455710 63
Note 455434 455737 77
Note 455434 455555 67
Note 455437 455498 80
Note 455498 470345 80
Note 455506 456293 67
Note 455555 455615 67
Note 455566 455869 68
Note 455606 455667 79
Note 455615 455737 67
Note 455619 455680 79
Note 455667 455970 79
Note 455676 460464 55
Note 455680 456165 79
Note 455689 456477 68
Note 455710 456498 63
Note 455737 456888 77
Note 455737 456040 51
Note 455737 455797 67
Note 455750 456053 70
Note 455771 456074 65
Note 455797 456100 75
Note 455801 455862 77
Note 455862 456346 77
Note 455869 458839 68
Note 455918 456221 63
Note 455930 456233 65
Note 455970 456030 79
Note 455983 456043 75
Note 456030 456333 79
Note 456040 465191 51
Note 456043 456528 75
Note 456053 106007 70
Note 456074 464134 65
Note 456100 456524 75
Note 456100 456403 53
Note 456114 456417 67
Note 456134 456437 62
Note 456161 456464 74
Note 456165 456225 79
Note 456221 457009 63
Note 456225 465800 79
Note 456233 457384 65
Note 456282 456585 65
Note 456293 456596 63
Note 456293 456596 67
Note 456333 456394 79
Note 456346 456407 77
Note 456394 456697 79
Note 456403 459373 53
Note 456407 456892 77
Note 456417 459386 67
Note 456437 457225 62
Note 456464 460888 74
Note 456464 456767 50
Note 456477 456780 68
Note 456498 456801 63
Note 456524 456827 75
Note 456528 456589 75
Note 456589 457074 75
Note 456596 456657 67
Note 456596 457021 63
Note 456646 456949 62
Note 456657 456960 62
Note 456657 456960 67
Note 456697 456757 79
Note 456710 456771 74
Note 456757 457060 79
Note 456767 457918 50
Note 456771 457255 74
Note 456780 459750 68
Note 456801 468134 63
Note 456827 457252 75
Note 456827 457130 48
Note 456841 457144 65
Note 456862 457165 60
Note 456888 457191 77
Note 456892 456952 77
Note 456949 457737 62
Note 456952 464346 77
Note 456960 457021 67
Note 456960 461384 62
Note 457009 457312 63
Note 457021 457324 63
Note 457021 457324 67
Note 457060 457121 79
Note 457074 457134 75
Note 457121 457424 79
Note 457130 457555 48
Note 457134 457619 75
Note 457144 458295 65
Note 457165 457952 60
Note 457191 457615 77
Note 457191 457494 47
Note 457225 457528 62
Note 457252 457555 75
Note 457255 457316 74
Note 457316 457801 74
Note 457324 457384 67
Note 457324 457748 63
Note 457373 457676 60
Note 457384 457687 65
Note 457384 457687 67
Note 457424 476392 79
Note 457437 457498 72
Note 457485 457788 84
Note 457494 461918 47
Note 457498 457983 72
Note 457528 462679 62
Note 457555 461251 75
Note 457555 457858 48
Note 457589 457892 58
Note 457615 457918 77
Note 457619 457680 75
Note 457676 458464 60
Note 457680 465982 75
Note 457687 457748 67
Note 457687 458111 65
Note 457737 458040 62
Note 457744 458047 55
Note 457744 458047 67
Note 457748 458051 63
Note 457748 458051 67
Note 457788 457848 84
Note 457801 457862 74
Note 457848 458151 84
Note 457858 458282 48
Note 457862 458346 74
Note 457892 458680 58
Note 457918 459433 77
Note 457918 458221 50
Note 457932 458235 63
Note 457952 458255 60
Note 457979 458282 79
Note 457983 458043 72
Note 458043 458528 72
Note 458047 458108 55
Note 458047 458108 67
Note 458051 458111 67
Note 458051 461748 63
Note 458079 458382 43
Note 458100 458403 58
Note 458108 458411 55
Note 458108 458411 67
Note 458111 458414 65
Note 458111 458414 67
Note 458151 458212 84
Note 458165 458225 70
Note 458212 458515 84
Note 458221 458646 50
Note 458225 458710 70
Note 458235 462659 63
Note 458255 461589 60
Note 458282 458706 79
Note 458282 458585 48
Note 458295 458598 65
Note 458316 458619 56
Note 458343 458646 80
Note 458346 458407 74
Note 458382 458443 43
Note 458403 459191 58
Note 458407 465619 74
Note 458411 458471 55
Note 458411 458471 67
Note 458414 458475 67
Note 458414 463202 65
Note 458443 458746 43
Note 458464 458767 60
Note 458471 458774 55
Note 458471 458774 67
Note 458475 458778 67
Note 458475 458778 72
Note 458515 458575 84
Note 458528 458589 72
Note 458575 458878 84
Note 458585 462282 48
Note 458589 459074 72
Note 458598 461931 65
Note 458619 459407 56
Note 458646 459070 80
Note 458646 458949 50
Note 458680 458983 58
Note 458706 459009 79
Note 458710 458771 70
Note 458746 458807 43
Note 458767 467554 60
Note 458771 459255 70
Note 458774 458835 55
Note 458774 458835 67
Note 458778 458839 72
Note 458778 459202 67
Note 458807 459110 43
Note 458827 459130 56
Note 458835 459138 55
Note 458835 459138 67
Note 458839 459142 68
Note 458839 459142 72
Note 458878 459303 84
Note 458892 458952 68
Note 458939 459242 83
Note 458939 459242 89
Note 458949 468099 50
Note 458952 459437 68
Note 458983 495041 58
Note 459009 464160 79
Note 459009 459312 52
Note 459043 459346 55
Note 459070 459373 80
Note 459074 459134 72
Note 459110 459170 43
Note 459130 459918 56
Note 459134 462891 72
Note 459138 459199 55
Note 459138 459199 67
Note 459142 459202 72
Note 459142 459566 68
Note 459170 459473 43
Note 459191 459494 58
Note 459199 459502 55
Note 459199 459502 67
Note 459202 459505 67
Note 459202 459505 72
Note 459242 459303 89
Note 459242 459666 83
Note 459255 459316 70
Note 459303 459606 84
Note 459303 459606 89
Note 459312 459736 52
Note 459316 459801 70
Note 459331 459634 44
Note 459346 460134 55
Note 459373 465615 80
Note 459373 459676 53
Note 459386 459689 67
Note 459407 459710 56
Note 459433 459736 71
Note 459433 459736 77
Note 459437 459498 68
Note 459473 459534 43
Note 459498 459983 68
Note 459502 459562 55
Note 459502 459562 67
Note 459505 459566 72
Note 459505 464656 67
Note 459534 459837 43
Note 459555 459858 55
Note 459562 459865 55
Note 459562 459865 67
Note 459566 459869 68
Note 459566 459869 72
Note 459606 459666 89
Note 459606 460030 84
Note 459619 459680 67
Note 459634 460422 44
Note 459666 459969 83
Note 459666 459969 89
Note 459676 460100 53
Note 459680 460346 67
Note 459689 460113 67
Note 459695 459998 46
Note 459710 491041 56
Note 459736 459797 77
Note 459736 460161 71
Note 459736 460039 52
Note 459750 460053 68
Note 459770 460073 53
Note 459797 460100 72
Note 459797 460100 77
Note 459801 459861 70
Note 459837 459897 43
Note 459858 460645 55
Note 459861 494707 70
Note 459865 461380 55
Note 459865 461380 67
Note 459869 460293 72
Note 459869 466111 68
Note 459897 460200 43
Note 459918 460221 56
Note 459926 460229 60
Note 459926 460229 72
Note 459930 460233 58
Note 459930 460233 71
Note 459969 460030 89
Note 459969 479301 83
Note 459983 460043 68
Note 460030 460333 84
Note 460030 460333 89
Note 460039 412501 52
Note 460043 463073 68
Note 460053 460477 68
Note 460058 460361 43
Note 460073 460861 53
Note 460100 460161 77
Note 460100 460524 72
Note 460100 460403 53
Note 460113 460416 67
Note 460134 460437 55
Note 460161 460464 71
Note 460161 460464 77
Note 460164 460225 65
Note 460200 461715 43
Note 460221 466100 56
Note 460225 461619 65
Note 460229 460289 60
